Url,id_txt,id_cov,date_open,date_close,amount_min,amount_max,contribution_type,description,region,Keyword,ODS
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-technical-support-to-central-american-minors-cam-program-petitioners/,13.txt,SFOP0008526,"Wednesday, January 12, 2022","Friday, February 11, 2022 at 11","$100,000","$1,000,000",Cooperative Agreement,FY 2022 Notice of Funding Opportunity for Technical Support to Central American Minors (CAM) Program Petitioners - United States Department of State,,responsible institutions,16
https://www.state.gov/fy-2022-request-for-concept-notes-for-humanitarian-research,14.txt,SFOP0008436,"Monday, November 20, 2021","Thursday, January 20, 2022, at 11","$150,000","$300,000",Concept notes must respond to the following research question,FY 2022 Request for Concept Notes for Humanitarian Research - United States Department of State,,responsible institutions,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-to-refer-eligible-refugees-to-the-u-s-refugee-admissions-program,15.txt,SFOP0008478,"Thursday, December 16, 2021","Friday, January 28, 2022 at 11","$1,15",,Concept notes must address the following question,FY 2022 Request for Concept Notes for NGO Programs to Refer Eligible Refugees to the U.S. Refugee Admissions Program - United States Department of State,,responsible institutions,16
https://www.state.gov/fy-2022-request-for-concept-notes-for-ngo-programs-benefiting-displaced-persons-and-refugees-in-iraq-jordan-lebanon-and-turkey/,16.txt,SFOP0008443,"Thursday, November 18, 2021","Friday, January 7, 2022, at 11","$2,000,000","$4,000,000","Concept notes and later proposals that describe the sources and amounts of additional funding that may be utilized to complement PRM funding, and meet the following criteria, will be considered","FY 2022 Request for Concept Notes for NGO Programs Benefiting Displaced Persons and Refugees in Iraq, Jordan, Lebanon, and Turkey - United States Department of State","Iraq, Jordan, Lebanon, Turkey",concept notes,17
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-resettlement-support-center-rsc-africa-rsc-asia-rsc-eurasia-and-rsc-latin-america/,17.txt,,,,,,,FY 2022 Notice of Funding Opportunity for Resettlement Support Center (RSC) Africa; RSC Asia; RSC Eurasia; and RSC Latin America - United States Department of State,,concept notes,17
https://www.state.gov/fy-2021-request-for-concept-notes-for-ngo-programs-preventing-preparing-for-and-responding-to-covid-19/,18.txt,SFOP000806,"Thursday, April 22, 2021","Thursday, May 14, 2021 at 11","$500,000,","$5,000,000","Concept notes for projects in Mexico, Costa Rica, Guatemala, and Panama should primarily support asylum seekers, refugees, and vulnerable migrants in those countries. PRM will consider funding only those programs that include a target beneficiary base of over 50 percent non-host country populations.","FY 2021 Request for Concept Notes for NGO Programs Preventing, Preparing for, and Responding to COVID-19 - United States Department of State",,rsc,17
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-reception-and-placement-program/,19.txt,SFOP0008037,"Monday, April 19, 2021","Friday, July 2, 2021 at 11",,,Cooperative Agreement,FY 2022 Notice of Funding Opportunity for Reception and Placement Program - United States Department of State,,responsible institutions,16
https://2017-2021.state.gov/funding-opportunities/funding-opportunity-announcements/fy-2017-notice-of-funding-opportunity-for-ngo-programs-benefitting-refugees-and-internally-displaced-persons-from-colombia/index.html,20.txt,SFOP,"Friday, March 3, 2017","Friday, April 7, 2017 at 12","$500,000,3,000,000","$3,000,000",,FY 2017 Notice of Funding Opportunity for NGO Programs Benefitting Refugees and Internally Displaced Persons From Colombia - United States Department of State,Colombia,Representative decision-making,16
https://2017-2021.state.gov/funding-opportunities/funding-opportunity-announcements/fy-2017-notice-of-funding-opportunity-for-global-innovation-programs-to-address-gender-based-violence-gbv-in-conflict-affected-humanitarian-emergencies/index.html,21.txt,SFOP0001568,"Friday, March, 17, 2017","Thursday, May 18, 2017 at 12","$800,000",,,FY 2017 Notice of Funding Opportunity for Global Innovation Programs to Address Gender-based Violence (GBV) in Conflict-Affected Humanitarian Emergencies - United States Department of State,,responsible institutions,16
https://2017-2021.state.gov/funding-opportunities/funding-opportunity-announcements/fy-2018-notice-of-funding-opportunity-for-ngo-programs-benefiting-asylum-seekers-and-vulnerable-migrants-from-venezuela/index.html,22.txt,SFOP0004231,"Wednesday, March 14, 2018","Monday, April 16, 2018 at 12",,,Cooperative Agreement,FY 2018 Notice of Funding Opportunity for NGO Programs Benefiting Asylum Seekers and Vulnerable Migrants From Venezuela - United States Department of State,Venezuela,responsible institutions,16
https://www.state.gov/drl-transitional-justice-and-forensic-anthropology-in-colombia/,23.txt,SFOP0009007,"May 25, 2022","59 PM EST on Monday, July 25, 2022","$1,283,590","$1,283,590",Open Competition,DRL Transitional Justice and Forensic Anthropology in Colombia - United States Department of State,Colombia,responsible institutions,16
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-fy21-latin-america-and-the-caribbean-labor-consortium/,24.txt,SFOP0008881,"April 19, 2022","59 PM EST on Tuesday, May 31, 2022","$850,000","$850,000",Open Competition,"DRL will award one cooperative agreement to a consortium of implementing partners to expand space for freedom of association and promote internationally recognized labor rights in Latin America and the Caribbean.  The consortium will strengthen workers’ ability to pursue evidence-based strategic advocacy for decent rights at work and claim their legal rights and protections in line with international standards.  The proposal should focus primarily on the consortium design, management structure and programmatic approach as well as the role and unique capability of each the proposed consortium partners.  Detailed country-specific workplans will be developed in coordination with DRL.",,responsible institutions,16
https://2017-2021.state.gov/fy-2020-nofo-refugees-west-africa/index.html,25.txt,SFOP0006817,"Thursday, April 16, 2020","Â  Monday, May 18, 2020 at 11","$400,000","$1,000,000",Â Â Cooperative Agreement,"FY 2020 Notice of Funding Opportunity for NGO Programs Benefiting Refugees and Vulnerable Populations in Burkina Faso, Mauritania, Niger, and Senegal - United States Department of State","Burkina Faso, Mauritania, Niger, Senegal",responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-countering-religious-intolerance-in-indonesia/,26.txt,SFOP0007469,,"Monday, February 8, 2021","$1,000,000","$1,000,000",Open Solicitation,DRL FY2020: Countering Religious Intolerance in Indonesia - United States Department of State,Indonesia,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-combating-corruption-in-the-northern-triangle/,27.txt,SFOP0007841,"April 13, 2021","59 PM EST on May 28, 2021","$740,740","$740,740",Open Competition,DRL Combating Corruption in the Northern Triangle - United States Department of State,,Development planning,11
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-guaranteeing-constitutional-rights-in-tunisia/,28.txt,SFOP0007439,"November 23, 2020","59 PM EST on Monday, January 25, 2021","$600,000","$1,250,000",Open Competition,DRL FY2020: Guaranteeing Constitutional Rights in Tunisia - United States Department of State,Tunisia,International support,17
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-promoting-and-protecting-media-freedom-in-bangladesh/,29.txt,SFOP0007480,"December 14, 2020","59 PM EST on Thursday, January 28, 2020","$700,000","$750,000",Open Competition,DRL Promoting and Protecting Media Freedom in Bangladesh - United States Department of State,Bangladesh,Qualified teachers,4
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-promoting-and-protecting-womens-rights-in-marriage-free-and-fair-elections-rule-of-law-and-marginalized-communities/,30.txt,SFOP0007563,,"59 PM EST on Friday, March 26, 2021","$750,000","$2,000,000",,DRL Promoting and Protecting: Women’s Rights in Marriage; Free and Fair Elections; Rule of Law; and Marginalized Communities - United States Department of State,,Representative decision-making,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-promoting-and-advancing-international-labor-rights-in-bangladesh/,31.txt,SFOP0007518,"December 30, 2020","59 PM EST on Tuesday, March 2, 2021","$700,000","$750,000",Open Competition,DRL Promoting and Advancing International Labor Rights in Bangladesh - United States Department of State,Bangladesh,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-civil-society-in-sri-lanka/,32.txt,SFOP0007511,"December 18, 2020","59 PM EST on Tuesday, February 16, 2021","$1,750,000","$2,000,000",Open,DRL Strengthening Civil Society in Sri Lanka - United States Department of State,Sri Lanka,Information and communication technology,9
https://www.state.gov/drl-children-and-armed-conflict-in-car-drc-south-sudan-and-or-yemen/,33.txt,SFOP0009020,"June 3, 2022","59 PM EST on Friday, July 29, 2022","$500,000","$1,500,000",Open Competition,"DRL Children and Armed Conflict in CAR, DRC, South Sudan, and/or Yemen - United States Department of State","South Sudan, Sudan, Yemen",Information and communication technology,9
https://www.state.gov/drl-countering-labor-violence-in-northern-central-america/,34.txt,SFOP0008915,"May 25, 2022","59 PM EST on Friday, July 8, 2022","$1,500,000","$1,500,000",Open Competition,DRL Countering Labor Violence in Northern Central America - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-drl-addressing-transnational-repression-in-the-mekong-region/,35.txt,SFOP0008939,"May 4, 2022","59 PM EST on Friday, June 17th, 2022","$486,110","$486,110",Open,DRL Notice of Funding Opportunity (NOFO): DRL: Addressing Transnational Repression in the Mekong region - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-and-inl-fy21-corruption-accountability-reporting-and-advocacy-program/,36.txt,SFOP0008934,"May 2, 2022","59 PM (EST) on Thursday, June 16, 2022","$987,654","$987,654",Open,DRL and INL FY21 Corruption Accountability Reporting and Advocacy Program - United States Department of State,,Accountable institutions,16
https://www.state.gov/drl-fy21-irf-promoting-interfaith-respect-and-social-inclusion-in-bulgaria-and-romania/,37.txt,SFOP0008788,"April 28, 2022","59 PM EST on 27, June, 2022","$987,654","$987,654",Open Competition,DRL FY21 IRF Promoting Interfaith Respect and Social Inclusion in Bulgaria and Romania - United States Department of State,"Bulgaria, Romania",responsible institutions,16
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-advancing-human-rights-and-fundamental-freedoms-in-the-democratic-peoples-republic-of-korea-dprk-or-north-korea/,38.txt,SFOP0008904,"April 20, 2022","59 PM EST on June 20th, 2022","$50,000","$3,000,000",Open Competition,DRL Notice of Funding Opportunity (NOFO): Advancing Human Rights and Fundamental Freedoms in the Democratic People’s Republic of Korea (DPRK or North Korea) - United States Department of State,North Korea,Development planning,11
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-drl-supporting-sustainable-inclusivity-within-burmas-pro-democracy-movement/,39.txt,SFOP0008864,"April 14, 2022","59 PM EST on Monday, June 13th, 2022","$750,000","$1,876,543",Open Competition,DRL Notice of Funding Opportunity (NOFO): DRL Supporting Sustainable Inclusivity within Burma’s Pro-Democracy Movement - United States Department of State,,Human rights,5
https://www.state.gov/request-for-statements-of-interest-drl-promoting-democracy-and-human-rights-in-cuba/,40.txt,SFOP0008803,"March 31, 2022",,,,,"DRL’s programmatic emphasis advances the U.S. government policy to promote human rights in the Western Hemisphere as stated in the March 2021 Interim National Security Strategic Guidance.  Specifically, DRL programs in Cuba aim to strengthen the capabilities of on-island, independent civil society to advance the human rights and fundamental freedoms of all individuals in Cuba, and to overcome the limitations imposed by the Cuban government on the exercise of these civil, political, labor, and religious rights.  DRL strives to ensure its projects also advance principles of non-discrimination with respect to race, religion, gender, disability, sexual orientation, gender identity, and other individual characteristics.",Cuba,human rights,8
https://www.state.gov/request-for-statements-of-interest-drl-reconnecting-cuban-exiles-with-cuban-civil-society/,41.txt,SFOP0008804,"March 30, 2022",,,,,"DRL expects this approach to include a formative evaluation that assesses the progress of the piloted networking activities during the period of performance. This evaluation will be designed in collaboration with DRL upon award, but should be assumed to include regular qualitative data collection, analysis, and adaptation based on feedback from program stakeholders.",Cuba,human rights,16
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-hungary-youth-engagement-in-the-media/,42.txt,SFOP0008798,"March 29, 2022",,"$740,740","$740,740",Open competition,"DRL’s goal is that youth (age 15-25) become meaningful contributors to, as well as more discerning consumers of, media.  Program objectives are to (1) ensure that youth citizen journalists/content creators develop more professional and ethical journalistic practices and (2) increase their ability to identify and analyze fact-based, high-quality news and information.  Desired outcomes of this program include: (1) youth citizen journalists/content creators expand their contributions to the free flow of information while practicing ethical journalism, and launch initiatives to address disinformation; and (2) civil society organizations (CSOs) provide platforms for youth to both amplify their work while highlighting relevant issues for young people and identify sources of high-quality news and information.  Activities could include, but are not limited to, training youth in citizen journalism skills and ethical online content creation; strengthening the capacity of CSOs to work with youth citizen journalists and highlight key issues in the country from a youth perspective; and developing media initiatives such as fact-checking websites, youth debates, or infotainment/news programs that debunk false narratives and/or create fact-based media content to address disinformation.  Proposals should demonstrate the ability to coordinate closely with other actors and programs in the country and ensure that activities do not duplicate existing efforts.",Hungary,human rights,5
https://www.state.gov/drl-wha-program-learning-series/,43.txt,SFOP0008543,"March 24, 2022","59 PM EST on Monday, May 23, 2022","$250,000","$250,000",Open Competition,DRL WHA Program Learning Series - United States Department of State,,Development assistance,10
https://www.state.gov/drl-burma-conflict-related-sexual-violence-crsv-documentation-project/,44.txt,SFOP0008760,"March 23, 2022","59 PM EST on Wednesday, May 25, 2022","$3,750,000","$3,750,000",Open Competition,DRL Burma Conflict-Related Sexual Violence (CRSV) Documentation Project - United States Department of State,,Development assistance,17
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-strengthening-regional-media-in-europe-and-eurasia/,45.txt,SFOP0008756,"March 23, 2022",,"$3,496,295","$3,496,295",Open competition,"DRL’s goal is to champion a strong independent media sector in the region that is resistant to powerful interests seeking to manipulate, isolate, or control the press.  In support of this goal, DRL seeks proposals that enable media actors to: 1) network within their countries and across the region, where appropriate; 2) improve cross-border content production and contextualizing of national stories into regional perspectives and better connect media and audiences across target countries; and 3) produce and disseminate high-quality and credible content across platforms that address issues of importance in their local communities and counter disinformation.  Proposals may also include activities that support the development of new and/or improved online and mobile platforms that offer multimedia features enabling greater interactivity and connectivity with audiences locally and across countries.  Networks may encourage participating outlets to exchange best practices regarding effective media management, increasing viewership, and improving content to meet viewers’ needs.  Program outcomes should result in outlets becoming trusted sources of information, establishing strong links to the communities they serve, enhancing their market share in the marketplace of ideas, and enhancing cross-border cooperation and high-quality content sharing among independent media in the region.",,Basic education,4
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-promoting-roma-inclusion-in-central-europe/,46.txt,SFOP0008746,"March 18, 2022",,"$987,650","$987,650",Open competition,"DRL’s goal is to increase civic and political participation of Roma, as well as other ethnic minorities, in Central Europe.  DRL requests proposals that seek to increase the capacity of Roma and other ethnic minority leaders to advocate for and effectuate their inclusion and to increase their representation in political parties.  Activities could include: training Roma and other minority civic leaders and civil society organizations (CSOs) to effectively engage in political advocacy, and to participate in decision-making and political processes; providing opportunities for participants to network with other minority leaders both within their own countries and through regional civil society networks; and targeting training for civic leaders and CSOs on advocacy skills, political engagement, legal rights and enforcement, organizational management, community organizing, and communication skills. Countries that are eligible for participation include Bulgaria, Czech Republic, Hungary, Romania, and Slovakia.  Proposals must include a minimum of three countries. ",,Qualified teachers,4
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-strengthening-worker-rights-in-indonesias-mining-industries/,47.txt,SFOP0008708,"March 18, 2022","59 PM EST on Tuesday, May 17, 2022","$1,000,000","$1,000,000",Open Competition,"DRL requests proposals for a $1,000,000 project to strengthen internationally recognized labor rights for workers in Indonesia’s mining industries by increasing workers’ knowledge of their rights to safety and health at work and their ability to organize to advance those rights.  Projects must identify two or more specific mining sectors of focus and include minerals for which significant growth in demand and production is anticipated.",Indonesia,responsible institutions,16
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-laying-the-groundwork-for-peace-in-ethiopia/,48.txt,SFOP0008682,"March 7, 2022","59 PM EST on Monday, May 9, 2022","$2,200,000","$2,200,000",Open Competition,DRL Notice of Funding Opportunity (NOFO): Laying the Groundwork for Peace in Ethiopia - United States Department of State,Ethiopia,World Trade Organization,17
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-combatting-online-gender-based-violence-in-the-east-asia-and-pacific-region/,49.txt,SFOP0008668,"March 1, 2022","Friday, April 29th, 2022","$740,740","$740,740",Open,DRL Notice of Funding Opportunity (NOFO): Combatting Online Gender-Based Violence in the East Asia and Pacific Region - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-strengthening-respect-for-freedom-of-expression-in-malaysia/,50.txt,SFOP0008661,"February 28, 2022","59 PM EST on Friday, April 29th, 2022","$740,740","$740,740",Open Competition,DRL Notice of Funding Opportunity (NOFO): Strengthening Respect for Freedom of Expression in Malaysia - United States Department of State,Malaysia,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-inclusivity-in-kuwait/,51.txt,SFOP0007485,,"59 PM EST on Friday, February 26, 2021","$500,000","$1,000,000",Open Competition,DRL Strengthening Inclusivity in Kuwait - United States Department of State,Kuwait,Sustainable AND communities,11
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-supporting-human-rights-defenders-in-libya/,52.txt,SFOP0007466,"December 7, 2020","59 PM EST on Friday, February 5, 2021","$750,000","$1,500,000",Open Competition,DRL FY2020: Supporting Human Rights Defenders in Libya - United States Department of State,Libya,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-promoting-the-rights-and-reintegration-of-young-moroccans-during-and-after-detention/,53.txt,SFOP0007443,"December 1, 2020","59 PM EST on Friday, January 29, 2021","$750,000","$750,000",Open Competition,DRL FY2020: Promoting the Rights and Reintegration of Young Moroccans During and After Detention - United States Department of State,,Accountable institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-the-global-equality-fund//,54.txt,SFOP0007451,"December 4, 2020","59 PM EST on Friday, February 5, 2021","$750,000","$1,000,000",Open Solicitation,DRL FY2020: The Global Equality Fund - United States Department of State,,Empower AND women,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2020-global-equality-fund-programs-in-east-asia/,55.txt,SFOP0007516,"December 30, 2020","59 PM ET on Friday, February 26, 2021","$750,000","$1,000,000",Open Solicitation,DRL FY2020: Global Equality Fund Programs in East Asia - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-fy2021-global-equality-fund-lgbtqi-programs-in-west-africa-central-africa-the-middle-east-and-north-africa-south-and-central-asia-and-east-asia/,56.txt,SFOP0008500,"December 27, 2021",,"$750,000","$1,000,000",Open Solicitation,"DRL FY2021: Global Equality Fund LGBTQI+ Programs in West Africa, Central Africa, the Middle East and North Africa, South and Central Asia, and East Asia - United States Department of State","Middle East, North Africa",Qualified teachers,4
https://www.state.gov/drl-fy21-irf-advocacy-to-preserve-religious-and-cultural-heritage-in-the-trans-sahel-region/,57.txt,SFOP0008467,"December 22, 2021","59 PM EST on 21, February, 2022","$740,740","$740,740",Open Competition,DRL FY21 IRF: Advocacy to Preserve Religious and Cultural Heritage in the Trans-Sahel Region - United States Department of State,,Human rights,5
https://www.state.gov/drl-strengthening-rights-of-gig-workers-in-colombia-and-brazil/,58.txt,SFOP0008656,"February 24, 2022","59 PM EST on Wednesday, April 27, 2022","$1,000,000","$1,000,000",Open Competition,DRL Strengthening Rights of Gig Workers in Colombia and Brazil - United States Department of State,"Brazil, Colombia",human rights,8
https://www.state.gov/drl-supporting-a-credible-local-election-environment-in-angola/,59.txt,SFOP0008652,"February 24, 2022","59 PM EST on Monday, April 25, 2022","$2,500,000","$2,500,000",Open Competition,DRL Supporting a Credible Local Election Environment in Angola - United States Department of State,Angola,human rights,16
https://www.state.gov/drl-supporting-environmental-defenders-in-latin-america/,60.txt,SFOP0008542,"February 24, 2022","59 PM EST on April 23, 2022","$2,000,000","$2,000,000",Open Competition,DRL Supporting Environmental Defenders in Latin America - United States Department of State,,human rights,5
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-bolstering-democratic-governance-and-respect-for-human-rights-in-indonesia/,61.txt,SFOP0008649,"February 23, 2022","59 PM EST on Thursday, April 14, 2022","$740,000","$1,481,481",Open Competition,DRL Notice of Funding Opportunity (NOFO): Bolstering Democratic Governance and Respect for Human Rights in Indonesia - United States Department of State,Indonesia,Accountable institutions,16
https://www.state.gov/drl-strengthen-independent-media-and-or-credible-transitional-justice-efforts-in-yemen/,62.txt,SFOP0008633,"February 17, 2022","59 PM EST on April 18, 2022","$750,000","$2,000,000",Open Competition,DRL Strengthen Independent Media and/or Credible Transitional Justice Efforts in Yemen - United States Department of State,Yemen,responsible institutions,16
https://www.state.gov/drl-promoting-justice-sector-independence-in-latin-america-and-the-caribbean/,63.txt,SFOP0008625,"February 16, 2022","59 PM EST on Monday, 18 April 2022","$740,740","$740,740",Open Competition,DRL Promoting Justice Sector Independence in Latin America and the Caribbean - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-strengthening-human-rights-and-accountability-in-israel-and-the-west-bank-and-gaza/,64.txt,SFOP0008613,"February 11, 2022",,"$493,827","$987,654",Open Competition,DRL Strengthening Human Rights and Accountability in Israel and the West Bank and Gaza - United States Department of State,Israel,responsible institutions,16
https://www.state.gov/drl-fy21-increasing-the-agency-of-women-with-disabilities-in-west-africa/,65.txt,SFOP0008602,"February 10, 2022",,,"$1,000,000",Open Competition,DRL FY21 Increasing the Agency of Women with Disabilities in West Africa - United States Department of State,,Representative decision-making,16
https://www.state.gov/drl-youth-empowered-to-protect-human-rights-and-fundamental-freedoms-in-sri-lanka/,66.txt,SFOP0008593,"February 10, 2022","59 PM EST on Tuesday, April 12, 2022","$1,000,000","$1,000,000",Open Competition,DRL Youth Empowered to Protect Human Rights and Fundamental Freedoms in Sri Lanka - United States Department of State,Sri Lanka,responsible institutions,16
https://www.state.gov/drl-program-to-promote-youth-engagement-in-democratic-processes-and-the-protection-of-human-rights-in-bangladesh-and-nepal/,67.txt,SFOP0008594,"February 10, 2022","59 PM EST on Tuesday, April 12, 2022","$1,000,000","$1,000,000",Open Competition,DRL Program to Promote Youth Engagement in Democratic Processes and the Protection of Human Rights in Bangladesh and Nepal - United States Department of State,"Bangladesh, Nepal",Accountable institutions,16
